trig_clct0_valid,trig_clct0_pid,trig_clct0_nhit,trig_clct0_cc_code,trig_clct0_bend,trig_clct0_slope,trig_clct0_KeyHalfStrip,trig_clct0_KeyQuartStrip,trig_clct0_KeyEighthStrip,trig_clct1_valid,trig_clct1_pid,trig_clct1_nhit,trig_clct1_cc_code,trig_clct1_bend,trig_clct1_slope,trig_clct1_KeyHalfStrip,trig_clct1_KeyQuartStrip,trig_clct1_KeyEighthStrip
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,10,5,3327,1,0,128,256,513
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,5,3327,1,0,128,256,513,0,0,0,0,0,0,0,0,0
1,10,4,251,1,0,66,132,264,0,0,0,0,0,0,0,0,0
1,8,6,1637,0,5,112,224,448,0,0,0,0,0,0,0,0,0
1,10,6,4078,1,1,106,213,427,0,0,0,0,0,0,0,0,0
1,10,6,3839,0,0,53,106,213,1,8,4,1456,0,5,45,90,180
1,10,6,3839,0,0,53,106,213,1,8,4,1456,0,5,45,90,180
1,10,6,3839,0,0,53,106,213,1,8,4,1456,0,5,45,90,180
1,10,6,3839,0,0,53,106,213,1,8,4,1456,0,5,45,90,180
1,10,5,2285,1,0,120,241,482,1,10,6,2746,0,0,112,225,450
1,10,5,4047,0,0,85,170,341,0,0,0,0,0,0,0,0,0
1,10,6,4095,1,0,74,148,297,0,0,0,0,0,0,0,0,0
1,10,6,4095,1,0,74,148,297,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,6,3755,1,0,38,77,154,0,0,0,0,0,0,0,0,0
1,10,6,2794,1,0,119,239,478,0,0,0,0,0,0,0,0,0
1,10,6,4095,1,0,82,164,329,0,0,0,0,0,0,0,0,0
1,10,6,2921,1,1,77,154,308,1,10,6,2745,1,0,86,172,345
1,10,5,4092,0,0,110,220,441,0,0,0,0,0,0,0,0,0
1,10,6,4095,1,0,49,98,197,0,0,0,0,0,0,0,0,0
1,10,6,4095,1,0,49,98,197,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,6,4095,1,0,49,98,197,0,0,0,0,0,0,0,0,0
1,10,6,4095,1,0,49,98,197,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,5,953,1,3,39,79,158,0,0,0,0,0,0,0,0,0
1,10,4,4080,0,0,120,240,481,0,0,0,0,0,0,0,0,0
1,10,6,4095,1,0,47,94,189,0,0,0,0,0,0,0,0,0
1,10,4,3900,0,0,112,224,449,0,0,0,0,0,0,0,0,0
1,10,4,3900,0,0,112,224,449,0,0,0,0,0,0,0,0,0
1,10,4,3900,0,0,112,224,449,0,0,0,0,0,0,0,0,0
1,10,4,3900,0,0,112,224,449,0,0,0,0,0,0,0,0,0
1,10,4,3900,0,0,112,224,449,0,0,0,0,0,0,0,0,0
1,10,4,3900,0,0,112,224,449,0,0,0,0,0,0,0,0,0
1,10,4,3900,0,0,112,224,449,0,0,0,0,0,0,0,0,0
1,10,4,3900,0,0,112,224,449,0,0,0,0,0,0,0,0,0
1,10,4,3900,0,0,112,224,449,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,4,575,0,2,49,98,196,0,0,0,0,0,0,0,0,0
1,7,6,1749,1,7,109,218,437,0,0,0,0,0,0,0,0,0
1,10,6,2043,0,1,74,148,296,0,0,0,0,0,0,0,0,0
1,10,6,4095,1,0,85,170,341,0,0,0,0,0,0,0,0,0
1,10,5,3375,0,1,127,255,511,0,0,0,0,0,0,0,0,0
1,10,6,2746,0,0,40,81,162,0,0,0,0,0,0,0,0,0
